Required,Technology,Coverage,TestParameters,SubSubTest,Conditions,Product,StationType,Mode,Units,Priority,AllowedList,RelaxedUpperLimit,UpperLimit,LowerLimit,RelaxedLowerLimit,Notes
,DisableOrphanedRecordChecking,,,,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,stationInfo_Product,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,stationInfo_Station_name,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,createAttr_Station_name,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,stationInfo_Vendor_ID,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,createAttr_Vendor_ID,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,stationInfo_Slot_ID,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,createAttr_Slot_ID,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,stationInfo_Fixture_ID,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,createAttr_Fixture_ID,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,stationInfo_Xavier_FW_Version,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,createAttr_Xavier_FW_Version,,,,,,,,,,,,
Y,Fixture,HardwareCheck,,ResetAll,,,,,,,,,,,,
Y,POWER_OFF,Resistance,,CCS_Enable_1000mV_3uA,,,,,,,,,,,,
Y,POWER_OFF,Resistance,,NTC2_NRF_131_TO_GND,,,,,kohm,,,,165,50,,
Y,POWER_OFF,Resistance,,Relay_Disconnect_DUT_GND_TO_FIXTURE_GND,,,,,,,,,,,,
Y,POWER_OFF,Resistance,,CCS_Enable_1000mV_100uA,,,,,,,,,,,,
Y,POWER_OFF,Resistance,,I2C_NRF_ACCEL_A51_SDA_TO_PP1V8,,,,,kohm,,,,2.4,2,,
Y,POWER_OFF,Resistance,,I2C_NRF_ACCEL_A51_SCL_TO_PP1V8,,,,,kohm,,,,2.4,2,,
Y,POWER_OFF,Resistance,,I2C_NRF_CHGR_SDA_TO_PP1V8,,,,,kohm,,,,2.4,2,,
Y,POWER_OFF,Resistance,,I2C_NRF_CHGR_SCL_TO_PP1V8,,,,,kohm,,,,2.4,2,,
Y,POWER_OFF,Resistance,,I2C_NRF_PDC_ULPOD_SDA_TO_PP1V8,,,,,kohm,,,,2.4,2,,
Y,POWER_OFF,Resistance,,I2C_NRF_PDC_ULPOD_SCL_TO_PP1V8,,,,,kohm,,,,2.4,2,,
Y,POWER_OFF,Resistance,,I2C_NRF_BMU_SDA_TO_PP1V8,,,,,kohm,,,,2.4,2,,
Y,POWER_OFF,Resistance,,I2C_NRF_BMU_SCL_TO_PP1V8,,,,,kohm,,,,2.4,2,,
Y,POWER_OFF,Leakage,,Relay_DUT_GND_TO_FIXTURE_GND,,,,,,,,,,,,
Y,POWER_OFF,Leakage,,CCS_Enable_500mV_200uA,,,,,,,,,,,,
Y,POWER_OFF,Leakage,,Delay_2000ms,,,,,,,,,,,,
Y,POWER_OFF,Leakage,,Measure_Leakage_PP_VSYS,,,,,mA,,,,1,-1,,
Y,POWER_OFF,Leakage,,Measure_Leakage_PP5V_AON,,,,,mA,,,,1,-1,,
Y,POWER_OFF,Leakage,,Measure_Leakage_PP3V3_AON,,,,,mA,,,,1,-1,,
Y,POWER_OFF,Leakage,,Measure_Leakage_PP3V3_PDC,,,,,mA,,,,1,-1,,
Y,POWER_OFF,Leakage,,Measure_Leakage_PP1V83,,,,,mA,,,,1,-1,,
Y,POWER_OFF,Leakage,,ResetAll,,,,,,,,,,,,
Y,System_Info,SYS_RST_CURRENT,,Relay_Connect_DUT_NRF2SYS_SHDN_1KPULLDOWN,,,,,,,,,,,,
Y,System_Info,SYS_RST_CURRENT,,Pull_Up_SYS_RST,,,,,,,,,,,,
Y,System_Info,SYS_RST_CURRENT,,Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1,,,,,,,,,,,,
Y,System_Info,SYS_RST_CURRENT,,Power_On_PP_VSYS_8V,,,,,,,,,,,,
Y,System_Info,SYS_RST_CURRENT,,Delay_1000ms,,,,,,,,,,,,
Y,System_Info,SYS_RST_CURRENT,,Reset_Current_System,,,,,mA,,,,2,0.1,,
Y,System_Info,SYS_RST_CURRENT,,Release_SYS_RST,,,,,,,,,,,,
Y,System_Info,SYS_RST_CURRENT,,Delay_5000ms,,,,,,,,,,,,
Y,System_Info,SYS_POWER,,PP_VSYS_I,,,,,mA,,,,2,0.1,,
Y,System_Info,SYS_POWER,,PP_VSYS_V,,,,,mV,,,,8100,7900,,
Y,System_Info,SYS_POWER,,PP5V0_AON_V,,,,,mV,,,,5300,5100,,
Y,System_Info,SYS_POWER,,PP1V83_AON_V,,,,,mV,,,,1900,1750,,
Y,System_Info,SYS_POWER,,PP1V83_V,,,,,mV,,,,1900,1750,,
Y,System_Info,SYS_POWER,,PP3V3_AON_V,,,,,mV,,,,3400,3200,,
Y,System_Info,SYS_POWER,,PP3V3_PDC_V,,,,,mV,,,,3400,3200,,
Y,System_Info,SYS_POWER,,PP3V3_DECUSB_V,,,,,mV,,,,3400,3200,,
Y,System_Info,SYS_POWER,,PP_RADIO_DECRF_V,,,,,mV,,,,950,850,,
Y,System_Info,SYS_Info,,Detect_Diags,,,,,,,,,,,,
Y,System_Info,SYS_Info,,Read_MLB_SN,,,,,,,,,,,,
Y,System_Info,SYS_Info,,HWID_Ver,,,,,string,,,,,,,
Y,System_Info,SYS_Info,,FW_Ver_NRF,,,,,string,,,,,,,
Y,System_Info,SYS_Info,,Flash_ID,,,,,string,,,,,,,
Y,System_Info,SYS_Info,,Flash_Write_Read_Test,,,,,,,,,1,1,,
Y,System_Info,NRF_NTC,,NTC2_TEMP,,,,,C,,,,30,20,,
Y,System_Info,NRF_NTC,,BST_NTC0_TEMP,,,,,C,,,,30,20,,
Y,System_Info,NRF_NTC,,CMC_NTC1_TEMP,,,,,C,,,,30,20,,
Y,Calibration_NTC,NTC2_10C,,Relay_Connect_DUT_NTC2_NRF_131_TO_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_10C,,CCS_Enable_1500mV_1mA,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_10C,,Delay_1000ms,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_10C,,NTC2_TEMP,,,,,C,,,,,,,
Y,Calibration_NTC,NTC2_10C,,DMM_READ_NTC2_V,,,,,mV,,,,1550,1450,,
Y,Calibration_NTC,NTC2_10C,,DMM_READ_PP1V83_V,,,,,mV,,,,1900,1750,,
Y,Calibration_NTC,NTC2_10C,,Calculate-NTC2_Temp,,,,,C,,,,11,9,,
Y,Calibration_NTC,NTC2_10C,,TEMP_OFFSET,,,,,C,,,,,,,
Y,Calibration_NTC,NTC2_45C,,CCS_Enable_850mV_1mA,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_45C,,Delay_1000ms,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_45C,,NTC2_TEMP,,,,,C,,,,,,,
Y,Calibration_NTC,NTC2_45C,,DMM_READ_NTC2_V,,,,,mV,,,,900,800,,
Y,Calibration_NTC,NTC2_45C,,DMM_READ_PP1V83_V,,,,,mV,,,,1900,1750,,
Y,Calibration_NTC,NTC2_45C,,Calculate-NTC2_Temp,,,,,C,,,,46,44,,
Y,Calibration_NTC,NTC2_After_Cal,,TEMP_OFFSET,,,,,C,,,,,,,
Y,Calibration_NTC,NTC2_After_Cal,,TEMP_OFFSET_Hex,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_After_Cal,,Write_NTC2_TEMP_Offset,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_After_Cal,,Read_NTC2_TEMP_Offset,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_After_Cal,,TEMP_OFFSET_Float,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_After_Cal,,Disable_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC2_After_Cal,,Relay_Disconnect_DUT_NTC2_NRF_131_TO_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_10C,,Relay_Connect_DUT_CMC_NTC1_NRF_130_TO_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_10C,,CCS_Enable_1500mV_1mA,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_10C,,Delay_1000ms,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_10C,,NTC1_TEMP,,,,,C,,,,,,,
Y,Calibration_NTC,NTC1_10C,,DMM_READ_CMC_NTC1_NRF_130_V,,,,,mV,,,,1550,1450,,
Y,Calibration_NTC,NTC1_10C,,DMM_READ_PP1V83_V,,,,,mV,,,,1900,1750,,
Y,Calibration_NTC,NTC1_10C,,Calculate-NTC1_Temp,,,,,C,,,,11,9,,
Y,Calibration_NTC,NTC1_10C,,TEMP_OFFSET,,,,,C,,,,,,,
Y,Calibration_NTC,NTC1_45C,,CCS_Enable_850mV_1mA,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_45C,,Delay_1000ms,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_45C,,NTC1_TEMP,,,,,C,,,,,,,
Y,Calibration_NTC,NTC1_45C,,DMM_READ_CMC_NTC1_NRF_130_V,,,,,mV,,,,900,800,,
Y,Calibration_NTC,NTC1_45C,,DMM_READ_PP1V83_V,,,,,mV,,,,1900,1750,,
Y,Calibration_NTC,NTC1_45C,,Calculate-NTC1_Temp,,,,,C,,,,46,44,,
Y,Calibration_NTC,NTC1_After_Cal,,TEMP_OFFSET,,,,,C,,,,,,,
Y,Calibration_NTC,NTC1_After_Cal,,TEMP_OFFSET_Hex,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_After_Cal,,Write_NTC1_TEMP_Offset,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_After_Cal,,Read_NTC1_TEMP_Offset,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_After_Cal,,TEMP_OFFSET_Float,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_After_Cal,,Disable_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC1_After_Cal,,Relay_Disconnect_DUT_CMC_NTC1_NRF_130_TO_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_10C,,Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_10C,,CCS_Enable_1500mV_1mA,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_10C,,Delay_1000ms,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_10C,,NTC0_TEMP,,,,,C,,,,,,,
Y,Calibration_NTC,NTC0_10C,,DMM_READ_BST_NTC0_NRF_129_V,,,,,mV,,,,1550,1450,,
Y,Calibration_NTC,NTC0_10C,,DMM_READ_PP1V83_V,,,,,mV,,,,1900,1750,,
Y,Calibration_NTC,NTC0_10C,,Calculate-NTC0_Temp,,,,,C,,,,11,9,,
Y,Calibration_NTC,NTC0_10C,,TEMP_OFFSET,,,,,C,,,,,,,
Y,Calibration_NTC,NTC0_45C,,CCS_Enable_850mV_1mA,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_45C,,Delay_1000ms,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_45C,,NTC0_TEMP,,,,,C,,,,,,,
Y,Calibration_NTC,NTC0_45C,,DMM_READ_BST_NTC0_NRF_129_V,,,,,mV,,,,900,800,,
Y,Calibration_NTC,NTC0_45C,,DMM_READ_PP1V83_V,,,,,mV,,,,1900,1750,,
Y,Calibration_NTC,NTC0_45C,,Calculate-NTC0_Temp,,,,,C,,,,46,44,,
Y,Calibration_NTC,NTC0_After_Cal,,TEMP_OFFSET,,,,,C,,,,,,,
Y,Calibration_NTC,NTC0_After_Cal,,TEMP_OFFSET_Hex,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_After_Cal,,Write_NTC0_TEMP_Offset,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_After_Cal,,Read_NTC0_TEMP_Offset,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_After_Cal,,TEMP_OFFSET_Float,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_After_Cal,,Disable_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_After_Cal,,Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS,,,,,,,,,,,,
Y,Calibration_NTC,NTC0_After_Cal,,ResetAll,,,,,,,,,,,,
Y,Buck_5V,No_Load,,Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1,,,,,,,,,,,,
Y,Buck_5V,No_Load,,Power_On_PP_VSYS_8V,,,,,,,,,,,,
Y,Buck_5V,No_Load,,Delay_5000ms,,,,,,,,,,,,
Y,Buck_5V,No_Load,,PP5V_AON_V_No_Load,,,,,mV,,,,5300,5100,,
Y,Buck_5V,No_Load,,PP_VSYS_I_No_Load,,,,,mA,,,,2,0.01,,
Y,Buck_5V,No_Load,,Ripple_No_Load,,,,,mV,,,,100,0,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Relay_Connect_DUT_PP5V_AON_TO_E_LOAD_1_INPUT2,,,,,,,,,,,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Eload1_Enable_200mA_PP5V_AON,,,,,,,,,,,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Delay_1000ms,,,,,,,,,,,,
Y,Buck_5V,Load_200mA_PP5V_AON,,PP_VSYS_V_Load_200mA,,,,,mV,,,,8100,7900,,
Y,Buck_5V,Load_200mA_PP5V_AON,,PP_VSYS_I_Load_200mA,,,,,mA,,,,160,120,,
Y,Buck_5V,Load_200mA_PP5V_AON,,PP5V_AON_V_Load_200mA,,,,,mV,,,,5250,5050,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Buck_5V_Output_Current_Load_200mA,,,,,mA,,,,210,190,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Ripple_Load_200mA,,,,,mV,,,,100,0,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Eff_Load_200mA,,,,,%,,,,95,90,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Eload1_Disable,,,,,,,,,,,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Delay_2000ms,,,,,,,,,,,,
Y,Buck_5V,Load_200mA_PP5V_AON,,Relay_Disconnect_DUT_PP5V_AON_TO_E_LOAD_1_INPUT2,,,,,,,,,,,,
Y,Buck_3V3,No_Load,,PP3V3_AON_V_No_Load,,,,,mV,,,,3400,3200,,
Y,Buck_3V3,No_Load,,PP3V3_PDC_V_No_Load,,,,,mV,,,,3400,3200,,
Y,Buck_3V3,No_Load,,PP_VSYS_I_No_Load,,,,,mA,,,,2,0.1,,
Y,Buck_3V3,No_Load,,Ripple_No_Load,,,,,mV,,,,50,0,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Relay_Connect_DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5,,,,,,,,,,,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Eload1_Enable_200mA_PP3V3_PDC,,,,,,,,,,,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Delay_1000ms,,,,,,,,,,,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,PP_VSYS_V_Load_200mA,,,,,mV,,,,8100,7900,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,PP_VSYS_I_Load_200mA,,,,,mA,,,,110,80,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,PP3V3_AON_V_200mA_Load,,,,,mV,,,,3400,3200,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,PP3V3_PDC_V_200mA_Load,,,,,mV,,,,3350,3150,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Buck_3V3_Output_Current_Load_200mA,,,,,mA,,,,210,190,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Ripple_Load_200mA,,,,,mV,,,,10,0,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Eff_Load_200mA,,,,,%,,,,94,89,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Eload1_Disable,,,,,,,,,,,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Delay_2000ms,,,,,,,,,,,,
Y,Buck_3V3,Load_200mA_PP3V3_PDC,,Relay_Disconnect_DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5,,,,,,,,,,,,
Y,Buck_1V8,Load_10mA_1V8,,Relay_Connect_DUT_NRF2SYS_SHDN_1KPULLDOWN,,,,,,,,,,,,
Y,Buck_1V8,Load_10mA_1V8,,PP_VSYS_I_No_Load,,,,,mA,,,,2,0.01,,
Y,Buck_1V8,Load_10mA_1V8,,Relay_Connect_DUT_PP1V83_TO_E_LOAD_1_INPUT6,,,,,,,,,,,,
Y,Buck_1V8,Load_10mA_1V8,,Eload1_Enable_10mA_PP1V83,,,,,,,,,,,,
Y,Buck_1V8,Load_10mA_1V8,,Delay_1000ms_1,,,,,,,,,,,,
Y,Buck_1V8,Load_10mA_1V8,,PP1V83_AON_V_10mA_Load,,,,,mV,,,,1900,1750,,
Y,Buck_1V8,Load_10mA_1V8,,PP1V83_V_10mA_Load,,,,,mV,,,,1850,1700,,
Y,Buck_1V8,Load_10mA_1V8,,PP_VSYS_I_10mA_Load,,,,,mA,,,,5,2,,
Y,Buck_1V8,Load_10mA_1V8,,Ripple_10mA_Load,,,,,mV,,,,50,0,,
Y,Buck_1V8,Load_10mA_1V8,,Eload1_Disable,,,,,,,,,,,,
Y,Buck_1V8,Load_10mA_1V8,,Delay_1000ms_2,,,,,,,,,,,,
Y,Buck_1V8,Load_10mA_1V8,,Relay_Disconnect_DUT_PP1V83_TO_E_LOAD_1_INPUT6,,,,,,,,,,,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Relay_Connect_DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4,,,,,,,,,,,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Eload1_Enable_200mA_PP1V83_AON,,,,,,,,,,,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Delay_1000ms_1,,,,,,,,,,,,
Y,Buck_1V8,Load_200mA_1V8_AON,,PP_VSYS_V_Load_200mA,,,,,mV,,,,8100,7900,,
Y,Buck_1V8,Load_200mA_1V8_AON,,PP_VSYS_I_Load_200mA,,,,,mA,,,,70,30,,
Y,Buck_1V8,Load_200mA_1V8_AON,,PP1V83_AON_V_200mA_Load,,,,,mV,,,,1900,1750,,
Y,Buck_1V8,Load_200mA_1V8_AON,,PP1V83_V_200mA_Load,,,,,mV,,,,1900,1750,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Buck_1V83_Output_Current_Load_200mA,,,,,mA,,,,210,190,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Ripple_Load_200mA,,,,,mV,,,,12,1,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Eff_Load_200mA,,,,,%,,,,95,80,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Eload1_Disable,,,,,,,,,,,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Delay_1000ms_2,,,,,,,,,,,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Relay_Disconnect_DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4,,,,,,,,,,,,
Y,Buck_1V8,Load_200mA_1V8_AON,,Relay_Disconnect_DUT_NRF2SYS_SHDN_1KPULLDOWN,,,,,,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,Relay_Connect_DUT_USBUART_EN,,,,,,,,,,,,
Y,I2C_Device_Scan,I2C_Scan,,Detect_Diags,,,,,,,,,,,,
